# This file was produced by samtools stats (1.10+htslib-1.10) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stat -@ 16 /media/mother/VernalBucket/hirundo/bam/HR1621.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d582c459	7b675f1d	f56c7827
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	45670736
SN	filtered sequences:	0
SN	sequences:	45670736
SN	is sorted:	1
SN	1st fragments:	22835368
SN	last fragments:	22835368
SN	reads mapped:	45163227
SN	reads mapped and paired:	45126302	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	507509
SN	reads properly paired:	44565928	# proper-pair bit set
SN	reads paired:	45670736	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	4157156	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	6846051033	# ignores clipping
SN	total first fragment length:	3423104626	# ignores clipping
SN	total last fragment length:	3422946407	# ignores clipping
SN	bases mapped:	6769986677	# ignores clipping
SN	bases mapped (cigar):	6684724016	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	80026681	# from NM fields
SN	error rate:	1.197158e-02	# mismatches / bases mapped (cigar)
SN	average length:	149
SN	average first fragment length:	150
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	150
SN	average quality:	36.3
SN	insert size average:	291.3
SN	insert size standard deviation:	80.1
SN	inward oriented pairs:	22128921
SN	outward oriented pairs:	268971
SN	pairs with other orientation:	24733
SN	pairs on different chromosomes:	188011
SN	percentage of properly paired reads (%):	97.6
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	335486	0	0	0	0	0	0	0	0	0	0	0	0	0	22499882	0
FFQ	2	0	0	307	0	0	0	0	0	0	0	0	0	368154	0	0	0	0	0	0	0	0	0	0	299849	0	0	0	0	0	0	0	0	0	0	0	0	0	22167058	0
FFQ	3	0	0	1873	0	0	0	0	0	0	0	0	0	274162	0	0	0	0	0	0	0	0	0	0	209928	0	0	0	0	0	0	0	0	0	0	0	0	0	22349405	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	295516	0	0	0	0	0	0	0	0	0	0	255882	0	0	0	0	0	0	0	0	0	0	0	0	0	22283970	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	166585	0	0	0	0	0	0	0	0	0	0	99082	0	0	0	0	0	0	0	0	0	0	0	0	0	22569701	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	135121	0	0	0	0	0	0	0	0	0	0	91670	0	0	0	0	0	0	0	0	0	0	0	0	0	22608577	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	150166	0	0	0	0	0	0	0	0	0	0	107173	0	0	0	0	0	0	0	0	0	0	0	0	0	22578029	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	126066	0	0	0	0	0	0	0	0	0	0	127576	0	0	0	0	0	0	0	0	0	0	0	0	0	22581726	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	167178	0	0	0	0	0	0	0	0	0	0	99655	0	0	0	0	0	0	0	0	0	0	0	0	0	22568535	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	72558	0	0	0	0	0	0	0	0	0	0	216397	0	0	0	0	0	0	0	0	0	0	0	0	0	22546413	0
