# This file was produced by samtools stats (1.10+htslib-1.10) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stat -@ 16 /media/mother/VernalBucket/hirundo/bam/HR1604.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	635f3183	c31ec792	a3f7478e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	44485520
SN	filtered sequences:	0
SN	sequences:	44485520
SN	is sorted:	1
SN	1st fragments:	22242760
SN	last fragments:	22242760
SN	reads mapped:	44063057
SN	reads mapped and paired:	44033574	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	422463
SN	reads properly paired:	43462634	# proper-pair bit set
SN	reads paired:	44485520	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	4349433	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	6667987400	# ignores clipping
SN	total first fragment length:	3333956388	# ignores clipping
SN	total last fragment length:	3334031012	# ignores clipping
SN	bases mapped:	6604672887	# ignores clipping
SN	bases mapped (cigar):	6528950486	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	78981421	# from NM fields
SN	error rate:	1.209711e-02	# mismatches / bases mapped (cigar)
SN	average length:	149
SN	average first fragment length:	150
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	150
SN	average quality:	36.2
SN	insert size average:	295.2
SN	insert size standard deviation:	79.6
SN	inward oriented pairs:	21597952
SN	outward oriented pairs:	237603
SN	pairs with other orientation:	27514
SN	pairs on different chromosomes:	195227
SN	percentage of properly paired reads (%):	97.7
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396152	0	0	0	0	0	0	0	0	0	0	0	0	0	21846608	0
FFQ	2	0	0	288	0	0	0	0	0	0	0	0	0	484238	0	0	0	0	0	0	0	0	0	0	375561	0	0	0	0	0	0	0	0	0	0	0	0	0	21382673	0
FFQ	3	0	0	1883	0	0	0	0	0	0	0	0	0	340426	0	0	0	0	0	0	0	0	0	0	258736	0	0	0	0	0	0	0	0	0	0	0	0	0	21641715	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	357637	0	0	0	0	0	0	0	0	0	0	305976	0	0	0	0	0	0	0	0	0	0	0	0	0	21579147	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	209160	0	0	0	0	0	0	0	0	0	0	124511	0	0	0	0	0	0	0	0	0	0	0	0	0	21909089	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	165366	0	0	0	0	0	0	0	0	0	0	111515	0	0	0	0	0	0	0	0	0	0	0	0	0	21965879	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	183695	0	0	0	0	0	0	0	0	0	0	129526	0	0	0	0	0	0	0	0	0	0	0	0	0	21929539	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	155543	0	0	0	0	0	0	0	0	0	0	156082	0	0	0	0	0	0	0	0	0	0	0	0	0	21931135	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	200302	0	0	0	0	0	0	0	0	0	0	118962	0	0	0	0	0	0	0	0	0	0	0	0	0	21923496	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	90583	0	0	0	0	0	0	0	0	0	0	263840	0	0	0	0	0	0	0	0	0	0	0	0	0	21888337	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	64712	0	0	0	0	0	0	0	0	0	0	251094	0	0	0	0	0	0	0	0	0	0	0	0	0	21926954	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	32674	0	0	0	0	0	0	0	0	0	0	313900	0	0	0	0	0	0	0	0	0	0	0	0	0	21896186	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	13835	0	0	0	0	0	0	0	0	0	0	309572	0	0	0	0	0	0	0	0	0	0	0	0	0	21919353	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	13718	0	0	0	0	0	0	0	0	0	0	331913	0	0	0	0	0	0	0	0	0	0	0	0	0	21897129	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	727	0	0	0	0	0	0	0	0	0	0	316213	0	0	0	0	0	0	0	0	0	0	0	0	0	21925820	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	648	0	0	0	0	0	0	0	0	0	0	329413	0	0	0	0	0	0	0	0	0	0	0	0	0	21912699	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	1022	0	0	0	0	0	0	0	0	0	0	335827	0	0	0	0	0	0	0	0	0	0	0	0	0	21905911	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	759	0	0	0	0	0	0	0	0	0	0	340195	0	0	0	0	0	0	0	0	0	0	0	0	0	21901806	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	620	0	0	0	0	0	0	0	0	0	0	340385	0	0	0	0	0	0	0	0	0	0	0	0	0	21901755	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	342903	0	0	0	0	0	0	0	0	0	0	0	0	0	21899857	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	340940	0	0	0	0	0	0	0	0	0	0	0	0	0	21901820	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	352637	0	0	0	0	0	0	0	0	0	0	0	0	0	21890123	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	353419	0	0	0	0	0	0	0	0	0	0	0	0	0	21889341	0
FFQ	24	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	364614	0	0	0	0	0	0	0	0	0	0	0	0	0	21878141	0
