# This file was produced by samtools stats (1.10+htslib-1.10) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stat -@ 16 /media/mother/VernalBucket/hirundo/bam/HR43.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	29775e75	f0949cb7	04bf813f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	36724958
SN	filtered sequences:	0
SN	sequences:	36724958
SN	is sorted:	1
SN	1st fragments:	18362479
SN	last fragments:	18362479
SN	reads mapped:	36379934
SN	reads mapped and paired:	36354666	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	345024
SN	reads properly paired:	35863728	# proper-pair bit set
SN	reads paired:	36724958	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	3702397	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	5504965688	# ignores clipping
SN	total first fragment length:	2752609277	# ignores clipping
SN	total last fragment length:	2752356411	# ignores clipping
SN	bases mapped:	5453256846	# ignores clipping
SN	bases mapped (cigar):	5389010988	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	66699052	# from NM fields
SN	error rate:	1.237686e-02	# mismatches / bases mapped (cigar)
SN	average length:	149
SN	average first fragment length:	150
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	150
SN	average quality:	36.3
SN	insert size average:	290.7
SN	insert size standard deviation:	80.8
SN	inward oriented pairs:	17807806
SN	outward oriented pairs:	219551
SN	pairs with other orientation:	22427
SN	pairs on different chromosomes:	166392
SN	percentage of properly paired reads (%):	97.7
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	269954	0	0	0	0	0	0	0	0	0	0	0	0	0	18092525	0
FFQ	2	0	0	226	0	0	0	0	0	0	0	0	0	287217	0	0	0	0	0	0	0	0	0	0	235493	0	0	0	0	0	0	0	0	0	0	0	0	0	17839543	0
FFQ	3	0	0	1510	0	0	0	0	0	0	0	0	0	212125	0	0	0	0	0	0	0	0	0	0	163377	0	0	0	0	0	0	0	0	0	0	0	0	0	17985467	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	226708	0	0	0	0	0	0	0	0	0	0	197483	0	0	0	0	0	0	0	0	0	0	0	0	0	17938288	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	127832	0	0	0	0	0	0	0	0	0	0	75515	0	0	0	0	0	0	0	0	0	0	0	0	0	18159132	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	103606	0	0	0	0	0	0	0	0	0	0	69755	0	0	0	0	0	0	0	0	0	0	0	0	0	18189118	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	115063	0	0	0	0	0	0	0	0	0	0	81233	0	0	0	0	0	0	0	0	0	0	0	0	0	18166183	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	96196	0	0	0	0	0	0	0	0	0	0	97398	0	0	0	0	0	0	0	0	0	0	0	0	0	18168885	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	127877	0	0	0	0	0	0	0	0	0	0	75528	0	0	0	0	0	0	0	0	0	0	0	0	0	18159074	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	55694	0	0	0	0	0	0	0	0	0	0	166434	0	0	0	0	0	0	0	0	0	0	0	0	0	18140351	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	40521	0	0	0	0	0	0	0	0	0	0	162045	0	0	0	0	0	0	0	0	0	0	0	0	0	18159913	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	20597	0	0	0	0	0	0	0	0	0	0	201522	0	0	0	0	0	0	0	0	0	0	0	0	0	18140360	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	8998	0	0	0	0	0	0	0	0	0	0	201645	0	0	0	0	0	0	0	0	0	0	0	0	0	18151836	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	8647	0	0	0	0	0	0	0	0	0	0	214339	0	0	0	0	0	0	0	0	0	0	0	0	0	18139493	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	501	0	0	0	0	0	0	0	0	0	0	203721	0	0	0	0	0	0	0	0	0	0	0	0	0	18158257	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	492	0	0	0	0	0	0	0	0	0	0	213362	0	0	0	0	0	0	0	0	0	0	0	0	0	18148625	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	668	0	0	0	0	0	0	0	0	0	0	216749	0	0	0	0	0	0	0	0	0	0	0	0	0	18145062	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	556	0	0	0	0	0	0	0	0	0	0	219488	0	0	0	0	0	0	0	0	0	0	0	0	0	18142435	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	427	0	0	0	0	0	0	0	0	0	0	219670	0	0	0	0	0	0	0	0	0	0	0	0	0	18142382	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	221734	0	0	0	0	0	0	0	0	0	0	0	0	0	18140745	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	219269	0	0	0	0	0	0	0	0	0	0	0	0	0	18143210	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	228149	0	0	0	0	0	0	0	0	0	0	0	0	0	18134330	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229708	0	0	0	0	0	0	0	0	0	0	0	0	0	18132771	0
FFQ	24	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	238148	0	0	0	0	0	0	0	0	0	0	0	0	0	18124330	0
FFQ	25	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	241100	0	0	0	0	0	0	0	0	0	0	0	0	0	18121376	0
FFQ	26	0	0	20	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	267868	0	0	0	0	0	0	0	0	0	0	0	0	0	18094587	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	256325	0	0	0	0	0	0	0	0	0	0	0	0	0	18106126	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	1449	0	0	0	0	0	0	0	0	0	0	255585	0	0	0	0	0	0	0	0	0	0	0	0	0	18105445	0
FFQ	29	0	0	1	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	262946	0	0	0	0	0	0	0	0	0	0	0	0	0	18099501	0
FFQ	30	0	0	7	0	0	0	0	0	0	0	0	0	382	0	0	0	0	0	0	0	0	0	0	268110	0	0	0	0	0	0	0	0	0	0	0	0	0	18093980	0
FFQ	31	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	271865	0	0	0	0	0	0	0	0	0	0	0	0	0	18090582	0
FFQ	32	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	273019	0	0	0	0	0	0	0	0	0	0	0	0	0	18089439	0
FFQ	33	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	275745	0	0	0	0	0	0	0	0	0	0	0	0	0	18086683	0
FFQ	34	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	281499	0	0	0	0	0	0	0	0	0	0	0	0	0	18080924	0
FFQ	35	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	279430	0	0	0	0	0	0	0	0	0	0	0	0	0	18083012	0
FFQ	36	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	285430	0	0	0	0	0	0	0	0	0	0	0	0	0	18076956	0
FFQ	37	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	287662	0	0	0	0	0	0	0	0	0	0	0	0	0	18074719	0
FFQ	38	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	289724	0	0	0	0	0	0	0	0	0	0	0	0	0	18072699	0
FFQ	39	0	0	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	294722	0	0	0	0	0	0	0	0	0	0	0	0	0	18067623	0
FFQ	40	0	0	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	298464	0	0	0	0	0	0	0	0	0	0	0	0	0	18063873	0
FFQ	41	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	300547	0	0	0	0	0	0	0	0	0	0	0	0	0	18061818	0
FFQ	42	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308494	0	0	0	0	0	0	0	0	0	0	0	0	0	18053980	0
FFQ	43	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	304777	0	0	0	0	0	0	0	0	0	0	0	0	0	18057673	0
FFQ	44	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	309583	0	0	0	0	0	0	0	0	0	0	0	0	0	18052814	0
FFQ	45	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	309847	0	0	0	0	0	0	0	0	0	0	0	0	0	18052603	0
FFQ	46	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	314220	0	0	0	0	0	0	0	0	0	0	0	0	0	18048221	0
FFQ	47	0	0	25	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	320335	0	0	0	0	0	0	0	0	0	0	0	0	0	18042111	0
FFQ	48	0	0	9	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	316834	0	0	0	0	0	0	0	0	0	0	0	0	0	18045610	0
FFQ	49	0	0	22	0	0	0	0	0	0	0	0	0	254	0	0	0	0	0	0	0	0	0	0	320711	0	0	0	0	0	0	0	0	0	0	0	0	0	18041492	0
FFQ	50	0	0	18	0	0	0	0	0	0	0	0	0	928	0	0	0	0	0	0	0	0	0	0	326304	0	0	0	0	0	0	0	0	0	0	0	0	0	18035229	0
FFQ	51	0	0	6	0	0	0	0	0	0	0	0	0	363	0	0	0	0	0	0	0	0	0	0	327069	0	0	0	0	0	0	0	0	0	0	0	0	0	18035041	0
FFQ	52	0	0	1	0	0	0	0	0	0	0	0	0	913	0	0	0	0	0	0	0	0	0	0	325450	0	0	0	0	0	0	0	0	0	0	0	0	0	18036115	0
FFQ	53	0	0	3	0	0	0	0	0	0	0	0	0	3292	0	0	0	0	0	0	0	0	0	0	324872	0	0	0	0	0	0	0	0	0	0	0	0	0	18034312	0
FFQ	54	0	0	27	0	0	0	0	0	0	0	0	0	1394	0	0	0	0	0	0	0	0	0	0	339542	0	0	0	0	0	0	0	0	0	0	0	0	0	18021516	0
FFQ	55	0	0	153	0	0	0	0	0	0	0	0	0	3001	0	0	0	0	0	0	0	0	0	0	363394	0	0	0	0	0	0	0	0	0	0	0	0	0	17995931	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	7505	0	0	0	0	0	0	0	0	0	0	337327	0	0	0	0	0	0	0	0	0	0	0	0	0	18017646	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	11433	0	0	0	0	0	0	0	0	0	0	327206	0	0	0	0	0	0	0	0	0	0	0	0	0	18023839	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	12293	0	0	0	0	0	0	0	0	0	0	330977	0	0	0	0	0	0	0	0	0	0	0	0	0	18019208	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	20623	0	0	0	0	0	0	0	0	0	0	327271	0	0	0	0	0	0	0	0	0	0	0	0	0	18014584	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	36440	0	0	0	0	0	0	0	0	0	0	319702	0	0	0	0	0	0	0	0	0	0	0	0	0	18006333	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	46757	0	0	0	0	0	0	0	0	0	0	304516	0	0	0	0	0	0	0	0	0	0	0	0	0	18011201	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	90351	0	0	0	0	0	0	0	0	0	0	265553	0	0	0	0	0	0	0	0	0	0	0	0	0	18006569	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	72772	0	0	0	0	0	0	0	0	0	0	285604	0	0	0	0	0	0	0	0	0	0	0	0	0	18004097	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	110762	0	0	0	0	0	0	0	0	0	0	253095	0	0	0	0	0	0	0	0	0	0	0	0	0	17998615	0
FFQ	65	0	0	1	0	0	0	0	0	0	0	0	0	160479	0	0	0	0	0	0	0	0	0	0	205235	0	0	0	0	0	0	0	0	0	0	0	0	0	17996756	0
