# This file was produced by samtools stats (1.10+htslib-1.10) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stat -@ 16 /media/mother/VernalBucket/hirundo/bam/HR27.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6a01dfac	ae9a5568	c6252c41
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	42813084
SN	filtered sequences:	0
SN	sequences:	42813084
SN	is sorted:	1
SN	1st fragments:	21406542
SN	last fragments:	21406542
SN	reads mapped:	42429348
SN	reads mapped and paired:	42401758	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	383736
SN	reads properly paired:	41849400	# proper-pair bit set
SN	reads paired:	42813084	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	3780012	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	6417606150	# ignores clipping
SN	total first fragment length:	3208860192	# ignores clipping
SN	total last fragment length:	3208745958	# ignores clipping
SN	bases mapped:	6360094372	# ignores clipping
SN	bases mapped (cigar):	6285863511	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	77660697	# from NM fields
SN	error rate:	1.235482e-02	# mismatches / bases mapped (cigar)
SN	average length:	149
SN	average first fragment length:	150
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	150
SN	average quality:	36.3
SN	insert size average:	287.3
SN	insert size standard deviation:	80.5
SN	inward oriented pairs:	20779645
SN	outward oriented pairs:	249041
SN	pairs with other orientation:	27364
SN	pairs on different chromosomes:	189580
SN	percentage of properly paired reads (%):	97.7
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	332649	0	0	0	0	0	0	0	0	0	0	0	0	0	21073893	0
FFQ	2	0	0	285	0	0	0	0	0	0	0	0	0	375869	0	0	0	0	0	0	0	0	0	0	301990	0	0	0	0	0	0	0	0	0	0	0	0	0	20728398	0
FFQ	3	0	0	1745	0	0	0	0	0	0	0	0	0	275320	0	0	0	0	0	0	0	0	0	0	210862	0	0	0	0	0	0	0	0	0	0	0	0	0	20918615	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	293691	0	0	0	0	0	0	0	0	0	0	252390	0	0	0	0	0	0	0	0	0	0	0	0	0	20860461	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	168782	0	0	0	0	0	0	0	0	0	0	99431	0	0	0	0	0	0	0	0	0	0	0	0	0	21138329	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	136745	0	0	0	0	0	0	0	0	0	0	90584	0	0	0	0	0	0	0	0	0	0	0	0	0	21179213	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	150720	0	0	0	0	0	0	0	0	0	0	104650	0	0	0	0	0	0	0	0	0	0	0	0	0	21151172	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	125893	0	0	0	0	0	0	0	0	0	0	125817	0	0	0	0	0	0	0	0	0	0	0	0	0	21154832	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	165116	0	0	0	0	0	0	0	0	0	0	96983	0	0	0	0	0	0	0	0	0	0	0	0	0	21144443	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	73757	0	0	0	0	0	0	0	0	0	0	214944	0	0	0	0	0	0	0	0	0	0	0	0	0	21117841	0
