# This file was produced by samtools stats (1.10+htslib-1.10) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stat -@ 16 /media/mother/VernalBucket/hirundo/bam/HR3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d98963e8	5928eaef	e667212e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	40808924
SN	filtered sequences:	0
SN	sequences:	40808924
SN	is sorted:	1
SN	1st fragments:	20404462
SN	last fragments:	20404462
SN	reads mapped:	40430560
SN	reads mapped and paired:	40403320	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	378364
SN	reads properly paired:	39885330	# proper-pair bit set
SN	reads paired:	40808924	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	3476960	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	6117154844	# ignores clipping
SN	total first fragment length:	3058784146	# ignores clipping
SN	total last fragment length:	3058370698	# ignores clipping
SN	bases mapped:	6060448503	# ignores clipping
SN	bases mapped (cigar):	5990905818	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	73569765	# from NM fields
SN	error rate:	1.228024e-02	# mismatches / bases mapped (cigar)
SN	average length:	149
SN	average first fragment length:	150
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	150
SN	average quality:	36.3
SN	insert size average:	291.4
SN	insert size standard deviation:	80.8
SN	inward oriented pairs:	19809724
SN	outward oriented pairs:	232798
SN	pairs with other orientation:	25856
SN	pairs on different chromosomes:	175160
SN	percentage of properly paired reads (%):	97.7
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	294444	0	0	0	0	0	0	0	0	0	0	0	0	0	20110018	0
FFQ	2	0	0	275	0	0	0	0	0	0	0	0	0	308763	0	0	0	0	0	0	0	0	0	0	255830	0	0	0	0	0	0	0	0	0	0	0	0	0	19839594	0
FFQ	3	0	0	1701	0	0	0	0	0	0	0	0	0	229460	0	0	0	0	0	0	0	0	0	0	178545	0	0	0	0	0	0	0	0	0	0	0	0	0	19994756	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	247287	0	0	0	0	0	0	0	0	0	0	217026	0	0	0	0	0	0	0	0	0	0	0	0	0	19940149	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	138497	0	0	0	0	0	0	0	0	0	0	81211	0	0	0	0	0	0	0	0	0	0	0	0	0	20184754	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	112307	0	0	0	0	0	0	0	0	0	0	75866	0	0	0	0	0	0	0	0	0	0	0	0	0	20216289	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	124927	0	0	0	0	0	0	0	0	0	0	87108	0	0	0	0	0	0	0	0	0	0	0	0	0	20192427	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	105762	0	0	0	0	0	0	0	0	0	0	105412	0	0	0	0	0	0	0	0	0	0	0	0	0	20193288	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	139717	0	0	0	0	0	0	0	0	0	0	82407	0	0	0	0	0	0	0	0	0	0	0	0	0	20182338	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	60938	0	0	0	0	0	0	0	0	0	0	179367	0	0	0	0	0	0	0	0	0	0	0	0	0	20164157	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	44239	0	0	0	0	0	0	0	0	0	0	175863	0	0	0	0	0	0	0	0	0	0	0	0	0	20184360	0
